id,transaction_type,category,amount,status,risk_level,created_at
96e2228e-8a2e-4413-af03-1f4fdfe606cb,Subscription,SaaS,3939.97,Approved,Low,2026-04-05 01:38:40
49200b3f-b3b0-4f85-b1ff-2e2b0514ad47,Purchase,SaaS,895.96,Pending,High,2026-04-08 01:46:09
ac444e61-52ba-44a3-9639-fb312f9a37d5,Purchase,SaaS,2378.13,Failed,High,2026-04-19 14:45:08
b45e074a-6ffb-491a-bfcd-5cf99738f870,Refund,SaaS,121.71,Approved,Low,2026-04-02 21:33:07
94321b18-dd60-4676-a7df-c1268965d802,Purchase,SaaS,2066.05,Failed,Low,2026-04-11 21:41:31
06cb37a3-5a5a-477a-8f74-44cfb6b0516a,Refund,SaaS,4668.9,Failed,Medium,2026-04-22 16:30:36
6afeb456-ce80-4d0a-8fae-3923c21d7788,Subscription,E-commerce,2592.06,Failed,High,2026-04-12 22:21:08
a897999f-467d-45b9-9608-1b64414629a4,Refund,E-commerce,3149.43,Failed,Low,2026-04-18 02:35:19
cfa77781-4b32-41ff-9139-e19c85dceefc,Refund,Fintech,2582.43,Approved,Medium,2026-04-20 17:55:35
9f210279-57d1-41c0-a464-f0817c98c892,Purchase,E-commerce,2971.5,Pending,High,2026-04-11 22:58:17
8d9ee5ce-6a37-4a26-999f-79c32b671e2f,Purchase,E-commerce,3920.27,Approved,High,2026-04-17 06:58:10
32bd5807-5c90-4896-b657-bbc6d17d7090,Subscription,E-commerce,4311.15,Approved,Low,2026-04-19 12:25:34
d3f680bd-2ab2-4822-b535-b5ba67671eb1,Purchase,SaaS,4888.86,Failed,Medium,2026-04-18 11:14:36
4fc754a2-763c-47e6-8a8e-97086957c9fd,Purchase,SaaS,2437.9,Pending,Medium,2026-04-02 12:03:21
bc58778c-b43d-40b2-9aa5-26f0dfa2e2eb,Refund,SaaS,472.5,Pending,High,2026-04-03 04:22:41
16e337c4-00c1-44d7-8157-38b9f26ab468,Refund,Fintech,4064.2,Approved,Medium,2026-04-01 17:03:32
36597ae0-c8d2-4b24-a33c-c65c72ce0702,Refund,Fintech,4509.25,Failed,Low,2026-04-02 22:57:45
0fc816d7-6742-44a9-89ff-b12eb4a85383,Subscription,E-commerce,4959.47,Approved,Low,2026-04-10 08:38:51
aca7703c-c61c-43c6-b9ee-c9cde555858a,Subscription,Fintech,271.73,Approved,High,2026-04-03 21:45:00
7da64798-07a4-4851-83b9-d8c640c91b5a,Purchase,Fintech,1193.66,Approved,Low,2026-04-23 18:06:30
de3d0265-3023-4844-9b81-12986487c327,Refund,SaaS,609.87,Failed,Low,2026-04-11 09:02:28
8d657d50-cf46-441d-897b-1d3fb8b339e8,Subscription,SaaS,4806.5,Approved,Low,2026-04-13 08:47:58
71fe9e5a-4e0c-441d-85b5-7a07f79ccfb4,Purchase,E-commerce,3546.43,Failed,High,2026-04-09 02:39:47
3215fe69-ff18-4ac7-afa5-4806dcb9dd1b,Purchase,Fintech,3606.14,Failed,Low,2026-04-27 05:21:16
c80e87e6-a3f8-49e1-84d7-fdb478fb38f0,Subscription,SaaS,2808.13,Failed,Medium,2026-04-08 04:21:40
56a1c014-4b07-4da5-801d-7234dd707d0b,Subscription,E-commerce,1543.65,Approved,Medium,2026-04-23 20:48:31
d04b5b8b-50da-47b6-82bd-cdde3c61c686,Refund,SaaS,1349.53,Pending,Low,2026-04-13 21:09:50
fde69c8f-e048-4f79-98e5-351eafc37d7a,Subscription,E-commerce,2088.4,Pending,Low,2026-04-09 14:28:48
a021e104-f782-411f-a566-f895c6cc13eb,Purchase,E-commerce,367.17,Pending,Medium,2026-04-08 00:41:30
41b431fc-04fa-43d0-86e2-4ca28e61dd8b,Refund,SaaS,2118.85,Pending,Medium,2026-04-12 15:15:48
cb4e0dbc-44a5-48f3-ad67-76cc92c5cc6d,Purchase,Fintech,2093.97,Pending,Low,2026-04-14 14:24:44
55a8a652-8bd8-46d9-8e39-75efe8efaf04,Purchase,E-commerce,579.75,Pending,Medium,2026-04-11 02:49:23
c671793a-ebdd-4976-9655-3f13424b6ade,Purchase,Fintech,4288.39,Approved,High,2026-04-10 15:57:11
058345a8-5909-45f9-a7b3-e8cc5f004ca9,Subscription,E-commerce,175.87,Failed,Medium,2026-04-21 10:55:02
5995518f-2287-465d-8433-51be28667482,Purchase,E-commerce,185.64,Pending,Medium,2026-03-28 17:51:17
c7b9de8f-6f6e-4b34-8b76-7a6c756ac697,Refund,SaaS,3484.23,Pending,High,2026-04-12 06:57:12
93e97fc9-e99c-47f5-9939-cb7a28da2f8b,Subscription,Fintech,4437.49,Failed,High,2026-04-07 23:29:59
b6f1e9c9-9e41-474b-bb6c-153af3adff9e,Refund,SaaS,3646.92,Pending,Medium,2026-04-16 17:36:32
09746af1-e741-439b-941e-26a88e7a9d0e,Purchase,SaaS,3801.82,Approved,Low,2026-04-07 22:16:27
4786c14c-507b-4ef9-bec3-7a8796b43a87,Purchase,Fintech,1798.8,Approved,High,2026-04-17 09:05:03
c10e0e56-aa09-4dd3-b2e6-cec905737d9d,Subscription,E-commerce,3895.69,Pending,Medium,2026-04-19 02:41:57
ea32e86f-7374-405b-b7d1-548ff80915ba,Subscription,E-commerce,2117.68,Failed,High,2026-04-14 04:15:14
2ace8953-eb8b-42b3-8ebb-6081df92ce69,Refund,Fintech,2037.42,Approved,Medium,2026-04-22 17:08:08
a7f0a5ed-b00c-4cfe-810b-39c65ff030e1,Subscription,E-commerce,474.09,Failed,Low,2026-04-24 10:53:29
6bfac388-3c8d-4f59-9009-d3d92543b545,Purchase,SaaS,1796.72,Pending,High,2026-04-27 11:57:33
3b5071f1-b3b4-4187-be94-3de32ee209a4,Subscription,E-commerce,2779.75,Pending,Low,2026-03-30 08:11:43
59c85ff2-ae64-4495-897f-e13b6b79361a,Subscription,Fintech,2179.99,Failed,Low,2026-04-15 17:01:32
2c674c31-20a5-4fae-a4fb-ac9954358944,Refund,SaaS,3260.84,Approved,Medium,2026-03-29 02:29:34
c8b4fb2a-95c0-41e2-8cc3-4b54009ce52a,Subscription,SaaS,1321.09,Pending,Medium,2026-04-17 08:44:09
5cdcaf63-e6b2-4237-aacf-68cb3b6e82ae,Purchase,E-commerce,4970.95,Pending,Medium,2026-04-04 06:39:25
39fe5e53-36f8-49fc-8f19-c4c69c7fa9e2,Subscription,E-commerce,2083.11,Failed,Low,2026-04-20 01:20:19
a73e3bf2-fd43-4bd8-b4f4-b6a988cddce7,Purchase,E-commerce,1871.39,Approved,Low,2026-04-13 04:59:56
b9bde26b-5448-4e39-81df-d862163c1783,Subscription,E-commerce,2709.23,Approved,Medium,2026-04-06 05:38:15
263bf43b-61f9-4c8d-9012-2b21c45e7512,Refund,Fintech,4609.86,Pending,Low,2026-04-08 21:06:46
2e6b7401-e279-4191-bb4b-b8c72f6f54b7,Refund,Fintech,3100.2,Pending,High,2026-04-20 00:12:14
70368880-b187-4cf2-9804-c660c097f530,Purchase,SaaS,2017.28,Approved,High,2026-04-24 14:30:20
dee3b2e7-1068-4a06-a577-e82f18f342e9,Refund,Fintech,3161.29,Pending,High,2026-04-20 17:09:56
baf65c21-3a08-4b02-83e7-90e5c5c8df75,Subscription,SaaS,1669.31,Approved,High,2026-04-08 13:32:53
a46ad7dd-4faa-49ef-8739-dd723ccbc5fb,Refund,SaaS,2841.73,Approved,Low,2026-04-09 14:05:19
5430f0fd-17ee-4689-9808-a27a84ab8490,Refund,E-commerce,2197.26,Approved,Medium,2026-04-09 17:27:55
e89198ed-cdfe-4824-8726-c483a7ebf9ea,Purchase,SaaS,524.66,Failed,High,2026-04-14 09:18:51
9b8b53ee-a161-466e-bc9e-768ae00fe811,Purchase,SaaS,2922.96,Approved,Low,2026-04-14 15:49:19
26007a2c-4895-4f90-be4b-0a5a67f3046f,Subscription,SaaS,75.13,Approved,High,2026-04-23 11:04:59
81f00b7a-132d-4929-8f38-0d415df49dd8,Refund,E-commerce,1471.44,Failed,Low,2026-04-24 16:33:33
ce8fb8f5-3946-4ce2-b290-8f480a29c805,Subscription,SaaS,821.17,Failed,Low,2026-03-29 08:29:35
1840326e-77f0-4feb-8ca3-cad675e3348a,Refund,Fintech,3221.63,Failed,High,2026-04-15 16:10:13
186d353f-ffe2-47b6-a619-c3ef23320092,Refund,SaaS,4699.51,Failed,Medium,2026-04-12 11:28:47
91c22b7c-1cfa-4248-80d7-948b00528468,Subscription,SaaS,1777.4,Approved,Medium,2026-04-15 02:08:26
7244244a-9952-4fdf-a2e3-8130da24e585,Purchase,Fintech,178.84,Approved,High,2026-04-27 07:00:04
35563a94-773b-4d1a-9b6f-e2cd6fbf8094,Subscription,E-commerce,3186.54,Failed,High,2026-04-11 04:34:30
741b1bab-588d-46fa-88d8-def2a3a9e059,Purchase,E-commerce,1062.66,Pending,High,2026-04-11 09:28:52
95791f8d-85ef-43a4-9598-11bded03d9fb,Subscription,E-commerce,542.77,Approved,Low,2026-04-01 12:16:07
bd018d4d-bc03-453d-af42-cbdfd29c04d6,Refund,SaaS,3971.37,Approved,Medium,2026-04-15 06:43:27
4df70423-2c41-434e-9b53-f48344e3d0b4,Subscription,E-commerce,3871.76,Failed,High,2026-04-06 03:29:37
a7b03820-3b40-48cf-a922-f5acce0dc85a,Refund,E-commerce,135.85,Pending,Low,2026-04-10 13:47:04
2b9db768-dacb-4261-8ccb-543a645eb6d2,Refund,E-commerce,2606.7,Failed,Low,2026-03-31 07:12:09
3508b54e-8e01-426b-84ec-ad2261611794,Subscription,SaaS,3929.62,Approved,Medium,2026-04-05 12:03:11
7b56706d-c22b-4a0c-8744-aac0ea2a0e86,Subscription,SaaS,3965.7,Failed,Low,2026-04-06 01:03:33
8cf797ef-fba1-409b-9c22-2c708fe0674d,Subscription,Fintech,1945.28,Pending,Low,2026-04-25 18:19:35
384078b8-650d-45be-8e12-f86d7346889e,Refund,Fintech,260.66,Pending,Medium,2026-04-05 21:00:54
35e69103-c20c-435c-9b8d-1670bb769c3b,Refund,Fintech,4202.75,Approved,Medium,2026-04-04 10:15:26
a2a2d733-524b-482d-a746-c5d038879f55,Refund,SaaS,1349.89,Pending,High,2026-04-07 05:19:11
e89a1520-f557-4042-8d6b-c3dc702d224b,Subscription,SaaS,2635.7,Approved,High,2026-04-14 12:38:57
bceb8d17-2962-4890-9381-e5154bfa9874,Purchase,E-commerce,1712.67,Pending,Medium,2026-04-24 12:51:15
6c27e123-3fca-48fe-a221-8480e13ccd4e,Subscription,E-commerce,3392.04,Approved,Low,2026-04-14 07:03:19
fc030238-7795-4cd2-9994-7baa240ce87c,Purchase,E-commerce,2268.62,Approved,Low,2026-04-24 12:38:24
bfe5137d-b564-4dfb-a399-b51f6b8a459a,Purchase,Fintech,2108.98,Approved,High,2026-04-22 17:55:31
00fb6b4f-9ffe-4949-a946-978135d5bbe1,Subscription,Fintech,2473.1,Failed,High,2026-04-12 10:45:10
c1277a2c-9834-4c74-94c9-aac49f74d924,Subscription,E-commerce,4003.09,Approved,High,2026-03-28 18:04:08
0643f190-bd17-483c-8906-aced107f83bc,Subscription,E-commerce,4621.11,Failed,High,2026-04-07 17:00:03
108af64e-abd1-4990-963f-ae3ae25ecdb6,Refund,Fintech,883.59,Approved,High,2026-03-30 10:11:49
72fdc6b5-e1fd-4e11-937d-d6c201dbd4c0,Refund,E-commerce,4154.94,Approved,High,2026-04-14 02:49:04
73be72f6-247e-4827-96b0-ebed130093ab,Refund,SaaS,1660.18,Failed,Medium,2026-03-31 07:34:10
04917b97-80c6-4799-8d8e-7904fd9399aa,Subscription,E-commerce,824.5,Pending,Medium,2026-04-06 13:31:08
76561cc9-d35c-4b7b-83b2-3ef737331e59,Refund,E-commerce,4427.94,Failed,Low,2026-04-14 22:57:15
ed1833c2-3e17-436d-b845-2c877b477d12,Purchase,E-commerce,2433.68,Pending,Low,2026-04-01 02:15:48
e5abf458-51d2-45d1-b7fd-0afe386289c1,Purchase,SaaS,1761.48,Approved,Low,2026-04-26 15:34:19
e5e39f92-b530-4adf-982a-b71337cad429,Subscription,Fintech,2784.9,Pending,High,2026-03-30 02:05:53
57b55342-2f44-42de-8fcb-c6e0d324e504,Purchase,E-commerce,1204.96,Failed,High,2026-04-13 06:37:14
7c3041ca-64ee-4337-adf8-e7a9d716107e,Refund,E-commerce,2211.33,Approved,Low,2026-04-11 14:03:05
1f00a842-9f01-4b09-83a7-f63f92481f68,Subscription,SaaS,2206.98,Approved,High,2026-03-30 06:56:45
f8f90ec3-25d0-440c-a71d-c0f203527871,Refund,Fintech,12.11,Failed,Low,2026-04-10 17:21:54
a525da16-c6b2-40e2-9263-3b82211e8742,Refund,Fintech,1951.67,Failed,Low,2026-04-12 02:15:09
68e70525-c837-456b-b7e9-6c1a81c8a7b3,Subscription,Fintech,2855.41,Failed,Low,2026-04-12 06:15:32
14b72228-662d-4088-b809-ca00c9767955,Subscription,Fintech,3429.82,Pending,Medium,2026-04-20 21:09:41
4eff9eff-c367-4d56-a3a0-a99ad503165e,Subscription,E-commerce,703.72,Approved,Low,2026-04-13 07:09:45
17327296-37e8-4e2c-812b-cc3ff06bc68d,Subscription,E-commerce,4795.35,Approved,Low,2026-04-22 01:47:30
ebc04c71-2435-4ceb-8c74-151d5e194651,Subscription,SaaS,2002.65,Pending,Low,2026-03-29 07:10:38
b460110f-eafe-4823-9210-f9c4bcaca630,Purchase,SaaS,531.86,Failed,Low,2026-04-20 23:52:51
1347ab38-e5cf-4695-987f-c246ee84964f,Purchase,SaaS,2275.02,Approved,Low,2026-04-05 14:26:58
2d04f4e9-3f98-476a-b63f-09ffd2315a83,Purchase,E-commerce,3661.35,Failed,High,2026-04-11 23:29:07
298c99f9-8d1d-4d95-8144-3239c58a9436,Refund,Fintech,1853.24,Approved,Medium,2026-04-25 01:11:57
068b4dff-53d6-4d2f-b60f-d7ee51562181,Refund,SaaS,146.54,Approved,Low,2026-04-02 11:39:23
c9fa841a-5e29-4185-ba64-845d682863e3,Purchase,SaaS,3610.38,Approved,Medium,2026-04-16 02:45:54
90cac9ae-73cc-47b5-b52d-09f9077968cc,Subscription,SaaS,4043.57,Failed,Medium,2026-04-17 11:14:52
39e7c345-12f2-4d1a-86a0-0c2b32976d2f,Refund,SaaS,3863.78,Approved,Low,2026-04-12 08:08:13
1cfb0a56-aabb-4f4f-980d-2cc0295179ff,Subscription,SaaS,2969.31,Pending,Medium,2026-03-30 08:43:03
f7a68f85-4ff6-4214-b5c2-953b1f084459,Purchase,E-commerce,3509.68,Failed,Medium,2026-04-12 03:53:57
b7b1c9c9-8728-4a13-bea7-7e4fa20cb1b5,Subscription,SaaS,1679.62,Approved,Low,2026-04-24 23:10:43
efa1358f-9aca-4b10-939f-76a1d2b3ccd0,Purchase,Fintech,96.83,Approved,Medium,2026-04-16 05:16:08
84ed40d4-495a-47ac-9846-c0d8abf01105,Purchase,SaaS,4294.23,Failed,High,2026-03-31 09:47:51
e0e88c8c-5a92-4e63-b1b0-612bc6c73b71,Subscription,SaaS,3476.31,Pending,Low,2026-04-12 03:10:33
b9a188c5-6af2-43c9-aedf-fc582519ae53,Purchase,SaaS,1901.91,Approved,Medium,2026-03-31 01:44:12
9ae10795-8d1a-4dcf-9b3e-1734283156b3,Subscription,E-commerce,3838.96,Failed,High,2026-04-18 03:11:55
16d7eaec-92ed-4466-97a2-45c9762f1b9d,Subscription,Fintech,4812.67,Pending,High,2026-04-23 19:42:28
f37fad6b-16c9-4d7e-a1b9-a4936013362d,Refund,Fintech,1586.87,Failed,High,2026-04-22 21:12:00
726935b3-6984-4f66-bfe1-f37ffccb80a8,Purchase,Fintech,2709.26,Pending,Low,2026-04-17 20:08:19
35e2000b-a224-4595-a5f8-989eec163a6c,Purchase,Fintech,2720.06,Pending,Low,2026-04-11 13:35:19
46bd9af1-c7b7-4e60-aa29-4fc64b69ab83,Purchase,SaaS,4044.07,Pending,High,2026-04-19 21:48:38
91fb9dd3-a899-4f70-8d12-a2022f4d3bea,Subscription,E-commerce,659.86,Pending,Medium,2026-04-09 05:10:14
a07f97ee-4c19-4911-8cfa-6758a3fbaa51,Purchase,E-commerce,4983.93,Pending,High,2026-04-26 11:29:56
18fb3bb7-7c79-43f5-830c-22970cb9165f,Purchase,SaaS,2485.25,Failed,Medium,2026-03-31 04:59:49
7ccdd797-59a4-4d74-aafa-034ef373f98c,Refund,Fintech,1515.36,Pending,Low,2026-04-08 14:29:15
5f8a0ddc-93a7-4ad4-8535-0e8650c45b4a,Purchase,E-commerce,2591.64,Pending,Medium,2026-03-31 04:15:44
2fcd0bd2-1a2d-4cdb-8ce0-7dacf643c046,Purchase,E-commerce,3472.94,Pending,Low,2026-04-15 13:25:40
2ea7f4f5-2cd8-467d-812f-a985902c1b5e,Refund,SaaS,220.75,Failed,Medium,2026-04-24 02:02:47
8d88dc71-db90-44e2-a02f-ae6ac4eb2d1a,Subscription,SaaS,605.05,Failed,High,2026-03-28 13:22:44
808d9dda-2a82-497f-bd51-8882c1a257fc,Refund,SaaS,2879.91,Approved,High,2026-04-27 02:31:11
aa16a16d-d156-4e39-a4e1-08b08c136e31,Refund,SaaS,3940.55,Pending,High,2026-04-19 23:07:06
35f874be-8e62-487c-bb16-f6ee1f18ea39,Purchase,E-commerce,3219.89,Pending,Medium,2026-04-05 15:17:21
2b42d82b-2e5f-4d4d-a3d7-33ce604498e4,Subscription,Fintech,3248.95,Failed,High,2026-04-03 21:34:17
ca05be25-0ba3-47b4-b6b2-3271f0196ba1,Subscription,E-commerce,1859.6,Failed,High,2026-04-05 02:22:08
6620f16c-bba0-4c0a-8ed1-052885ed1f04,Purchase,Fintech,794.81,Pending,High,2026-03-28 17:47:57
537c941b-37d5-4ec9-b8f4-df496e24e489,Refund,SaaS,4118.45,Pending,Medium,2026-04-13 17:41:50
5c471f82-b1cc-43fc-955d-c8a08ef76c4c,Purchase,Fintech,2749.62,Pending,Low,2026-04-20 12:53:09
8549907b-91ea-459b-acf4-c5cd6b36a414,Subscription,Fintech,614.31,Pending,Medium,2026-04-14 16:09:20
13fd0e7d-683d-41f5-a295-4dc29e927b7f,Refund,Fintech,4065.32,Pending,High,2026-04-21 01:35:58
36102c72-04cc-457a-9f2d-18cf02b5f1f2,Purchase,E-commerce,2797.51,Failed,High,2026-04-18 19:26:06
39abf38c-28e3-469c-a930-cee783fe7ae1,Refund,E-commerce,591.3,Pending,High,2026-04-19 21:41:43
76417a66-f8a2-4162-8099-9468dcb034c3,Subscription,SaaS,2186.2,Failed,Medium,2026-04-12 22:16:54
9cc27eaa-89f9-42bd-ab95-83b1d88a7b8f,Purchase,SaaS,867.08,Approved,High,2026-04-19 21:12:02
c3949935-0ab2-4edf-af1c-b1ded4893e56,Subscription,Fintech,1228.5,Approved,Low,2026-04-05 12:25:41
3b4a333e-5888-4d72-973e-d2961764c9d1,Purchase,E-commerce,1743.3,Failed,Low,2026-04-25 07:16:01
66de1648-c837-40a1-822b-7c7d5e13ac10,Purchase,SaaS,1913.07,Failed,Low,2026-04-26 01:49:50
fdc71909-6a1b-4bf6-939c-2b3bd74b8ff1,Purchase,E-commerce,905.92,Approved,Low,2026-03-30 22:28:36
fda2c9e3-7329-4f4a-b6ce-64fc0b5be862,Refund,SaaS,1983.29,Failed,Low,2026-04-18 12:35:44
10baf0eb-fb80-4e28-a702-f2d77a263bb3,Subscription,E-commerce,1569.74,Pending,Medium,2026-04-05 11:27:18
dbbd86aa-5d59-466f-9534-d54d8509aeb9,Refund,Fintech,2591.66,Failed,Low,2026-04-17 01:50:13
51538a56-4d44-45f1-b924-439e304c5fd2,Subscription,E-commerce,2332.7,Pending,Low,2026-04-26 16:13:26
5e5e7cfc-5a6d-49ef-9643-2b63dd9dbc0f,Refund,Fintech,103.76,Pending,Medium,2026-03-29 15:27:16
42c0970d-cc65-4c03-a7f5-422786f0f39a,Subscription,SaaS,1365.91,Failed,Low,2026-04-20 23:50:45
dd7b861e-cd65-4e04-8bf5-92a6614f6702,Purchase,Fintech,2516.04,Failed,Low,2026-04-04 09:19:57
e1b256ae-64e6-4597-b39a-8873ba633200,Subscription,SaaS,2624.17,Pending,Medium,2026-03-31 06:08:06
f414401a-424b-446a-8767-69bb4fde6e5c,Subscription,E-commerce,1280.87,Approved,Low,2026-04-11 04:40:00
6d131507-3f47-4dbe-bdd7-3ef72f4c1863,Purchase,Fintech,460.9,Approved,Medium,2026-04-25 00:17:16
db74858f-2ef3-4253-9606-bf0d53bf021d,Purchase,Fintech,850.81,Approved,Medium,2026-04-08 04:13:10
d57ce8aa-88c8-4c4c-bc64-c5af2844921c,Subscription,Fintech,398.33,Failed,Medium,2026-04-11 00:31:51
2c543762-d7ba-4b0a-89f5-969bc06fed4b,Refund,E-commerce,3820.88,Failed,Low,2026-04-16 14:19:27
81e55522-76e8-4fd0-a198-e5ec1d65be39,Refund,E-commerce,4447.24,Approved,Medium,2026-04-17 17:22:36
4a8940ba-efb2-4ef1-9d93-4be56cad5906,Purchase,SaaS,1582.58,Approved,Medium,2026-04-06 00:09:18
8fda09ac-24ed-4080-a18e-8dcc1215d38b,Subscription,E-commerce,1824.63,Approved,High,2026-04-14 19:04:11
53e72436-966f-4dea-a36f-04ebcef258bb,Subscription,Fintech,2890.51,Failed,Medium,2026-04-17 17:49:38
f0cf6ff1-4909-473b-a830-c22bad3526ad,Subscription,E-commerce,3134.52,Pending,Medium,2026-04-20 15:14:16
9ba8c3c5-86d3-44c6-b9a6-d1be8883252e,Refund,Fintech,1341.14,Approved,High,2026-04-04 14:30:06
0988b738-5ab2-4768-95fa-00039f34b86c,Subscription,E-commerce,4490.4,Pending,High,2026-04-17 22:07:56
00eac2d0-7235-40ec-b2b6-fde4967e71bd,Subscription,Fintech,1298.74,Pending,Medium,2026-04-16 20:27:25
bf563f3e-0897-40e5-be7a-e76b00307766,Refund,E-commerce,3869.67,Pending,Low,2026-04-15 08:52:23
167042ee-5297-4129-98db-aec3227668b7,Purchase,SaaS,233.53,Pending,High,2026-04-22 22:26:45
5c226411-4e19-4697-a14c-414c2ef49a8a,Subscription,Fintech,2870.65,Approved,Medium,2026-04-25 11:27:22
aa19731c-13e0-494b-83f2-8b0372c17697,Purchase,Fintech,664.64,Failed,High,2026-04-21 17:47:07
cba3272d-491e-482e-a03d-d8a2bd4855d0,Subscription,SaaS,3232.24,Approved,High,2026-04-26 04:24:27
38592c7b-919f-445e-b476-1aba1fea3c6c,Refund,E-commerce,3408.3,Approved,Medium,2026-04-15 01:43:23
dbb9ce7e-47fd-4f70-a3b6-0061977f2256,Purchase,E-commerce,1750.33,Pending,Medium,2026-04-07 07:50:25
4ebed580-1fff-405d-869a-5e842867bb25,Purchase,SaaS,4008.95,Failed,Low,2026-04-20 17:01:46
1ac91f51-d6be-4390-a7d9-b8d4ea7d870e,Purchase,SaaS,4934.47,Approved,Low,2026-04-11 03:20:55
4b6f5d02-4662-4893-9001-ab0eb9c8a1da,Subscription,E-commerce,483.19,Failed,Medium,2026-03-31 14:56:42
a53fcad8-7c5b-48cd-ab65-87dd47cd5e31,Refund,E-commerce,3962.08,Pending,Low,2026-04-12 15:35:21
7535c021-c69f-45e8-b899-737e05e05ac1,Purchase,Fintech,1769.53,Failed,Low,2026-03-30 05:58:36
8791a305-53cf-4200-a2d8-5f50d1ccc090,Refund,Fintech,1860.38,Pending,Medium,2026-04-12 20:25:31
bde6bfb8-ffe9-4db6-8537-f7ad93f703d1,Refund,SaaS,1788.48,Approved,High,2026-04-15 17:59:14
9b25858d-592b-49cc-8841-f11391f83167,Purchase,SaaS,1577.76,Pending,Medium,2026-04-21 11:10:21
2ae1f213-6c5b-44da-85ce-a814aea3c08c,Purchase,Fintech,1123.01,Pending,Low,2026-04-16 16:48:08
8289dbcf-53f1-4ca0-9bb6-087d48e379bf,Subscription,SaaS,2593.12,Pending,Medium,2026-04-08 14:30:45
917d5554-58a8-4059-b116-141ca0d05ad7,Refund,Fintech,2218.23,Approved,Medium,2026-04-14 09:36:23
b4120b93-2994-4895-983d-2ff29043e77f,Refund,E-commerce,2752.58,Pending,Medium,2026-03-28 16:20:45
c66a8a4a-614e-4774-a47f-8febe2a8876f,Subscription,Fintech,4364.8,Pending,High,2026-03-29 08:21:52
b674d656-b8c5-4cc4-ac68-31d6ce8b0aa0,Subscription,Fintech,2374.0,Pending,High,2026-04-08 23:09:08
7f19902f-ddde-48d2-8a24-ee19e670c8d7,Purchase,E-commerce,4925.83,Approved,Medium,2026-03-29 06:02:42
1b123f0e-8e65-4cfe-9df3-dd7ea8713cac,Refund,Fintech,1386.78,Failed,Medium,2026-04-20 15:48:55
372575ea-dcda-44fc-b5ea-7eadab055b6e,Subscription,SaaS,1386.84,Approved,High,2026-04-08 05:20:03
0ee75e76-0e7c-4548-a198-5aed91d666e2,Purchase,SaaS,2584.19,Pending,Low,2026-04-20 01:10:27
b49d28a5-b69e-4f82-8588-963411524e43,Subscription,E-commerce,2423.28,Pending,Medium,2026-04-23 16:17:52
d572a7d7-e667-4807-9701-a76a8460d410,Refund,SaaS,1965.5,Failed,Medium,2026-04-03 12:32:05
237d483f-23ba-4ba0-9c89-a84b51c7aee8,Purchase,Fintech,3207.31,Approved,Low,2026-04-10 20:02:05
7e31c414-dd00-491e-98cf-0b53fbef81e8,Purchase,Fintech,791.07,Approved,Low,2026-04-05 19:56:22
15b41cd6-4fdb-4e87-becb-2bac5412e9ab,Refund,SaaS,2181.85,Approved,Medium,2026-04-03 06:06:49
54f1a74c-9301-4581-bc8b-f55a317d10b4,Refund,E-commerce,1677.2,Failed,Low,2026-04-26 21:32:19
242b6834-3a04-4497-a859-ea072b9dcee5,Purchase,Fintech,1402.11,Failed,High,2026-04-05 10:00:07
28bcdac8-a17e-46cd-b02a-3bf7d8f077c1,Purchase,SaaS,4695.77,Failed,Medium,2026-04-16 02:40:08
4d7f3bd2-ad3f-4b93-835a-ea0177ffe295,Refund,E-commerce,3582.29,Approved,High,2026-04-15 08:35:37
d7491722-a722-4147-b3dc-69e4e6152e44,Subscription,Fintech,4285.77,Approved,High,2026-04-06 12:05:00
78737eb9-7db6-4a10-a0bc-50f8fea90b13,Subscription,E-commerce,4975.12,Pending,Low,2026-04-12 04:40:27
712724bb-a9ae-4256-bb87-41b8e4bd061f,Refund,E-commerce,2164.86,Failed,High,2026-03-29 18:16:15
7eb73e61-e5a4-48d4-b709-2e77bddfd8b2,Purchase,E-commerce,4613.99,Failed,Medium,2026-04-24 09:47:12
8b477b99-1355-4180-87c0-8df9127ba8cb,Refund,Fintech,4961.7,Failed,High,2026-03-28 14:47:53
16ca3e7a-575f-4471-867e-dcd088745dc9,Subscription,Fintech,3485.4,Approved,Medium,2026-04-26 05:42:41
fa027172-bd84-4432-9ca3-1b0e51dfdc5b,Subscription,Fintech,410.07,Approved,High,2026-04-14 13:40:28
a352d44a-b54c-4603-a63f-a59318d73ec5,Purchase,E-commerce,2290.42,Pending,High,2026-04-25 02:26:52
9b5e4d8f-78b8-410b-af51-4caa924cd6b0,Refund,Fintech,1196.68,Approved,Low,2026-04-25 04:33:14
ee18f8b7-3e30-403d-b26c-ad5544a101d2,Purchase,SaaS,3679.41,Approved,High,2026-04-25 07:03:49
a737ec10-c29e-4330-b9d3-929a52e7b0b2,Refund,E-commerce,2137.45,Pending,Low,2026-04-21 07:09:46
511f1464-3829-4636-be02-89372a17ed68,Purchase,E-commerce,3610.39,Failed,High,2026-04-08 02:06:21
8afd0ea7-f6b4-4e47-9b62-c906ced79f4e,Purchase,Fintech,567.58,Failed,Medium,2026-03-29 06:21:04
2fcb0f48-ef10-46d0-909d-af65b22b0414,Subscription,SaaS,1494.99,Pending,Medium,2026-04-26 15:06:46
1e7c6e16-a67d-4214-815e-1e140e31faca,Purchase,E-commerce,1036.57,Pending,Low,2026-04-19 03:42:21
