id,module,error_type,severity,status,created_at,resolved_at
15f545c9-96f0-4bb0-9714-dcb480186d24,Payments,Connection Error,Medium,Resolved,2026-04-16 14:09:21,2026-04-18 03:09:21
d5716ad5-2d6d-4549-b8d4-8a2e55057f6b,Database,Connection Error,Critical,Resolved,2026-04-23 20:12:46,2026-04-26 02:12:46
20e071e6-6b70-458d-974e-9ac0040ca038,Frontend,Data Error,Critical,Resolved,2026-04-21 23:57:25,2026-04-22 19:57:25
cad6f24b-a133-4876-b742-25a0adab2184,Payments,Data Error,Low,Resolved,2026-04-07 13:30:19,2026-04-09 00:30:19
b5cc40c9-e6eb-46c1-85f1-581b82df4e48,Auth,Connection Error,Low,Open,2026-03-30 14:27:31,
ba5604bc-cc6d-4da3-9a57-32896faad2af,Database,Auth Failure,Medium,Resolved,2026-03-31 17:08:41,2026-04-01 08:08:41
742ce8b5-3821-40a2-ada5-ca9d9c26dfcf,Database,Data Error,Critical,Resolved,2026-04-04 15:39:13,2026-04-05 14:39:13
750cd6df-41da-48f8-9641-f2f1523bd6d5,Auth,Auth Failure,Low,Resolved,2026-03-30 18:45:19,2026-04-02 08:45:19
4a18f542-83e6-4984-9a68-a73c21687796,Payments,Connection Error,Medium,Resolved,2026-04-25 03:30:40,2026-04-26 14:30:40
5252a26a-73d1-4424-8d4d-34ae74f69381,Database,Timeout,Critical,Resolved,2026-04-01 15:35:38,2026-04-01 17:35:38
225f27b1-3f4d-49d9-b1fc-a174ad9eb8ce,Frontend,Data Error,High,Resolved,2026-04-24 20:26:18,2026-04-25 19:26:18
df9cfadb-e3a5-4893-846c-3808bed608b5,Database,Auth Failure,High,Open,2026-04-23 22:49:44,
c900da97-d99d-4a46-958b-a26f5898fe88,Database,Auth Failure,High,Resolved,2026-03-28 17:29:26,2026-03-30 09:29:26
8a1d9b00-8ea2-4a65-9afe-a5746d4d9892,Database,Data Error,Critical,Resolved,2026-04-11 18:12:49,2026-04-12 08:12:49
09d23aec-34aa-4bf6-8a8e-f850bc822b27,API,Timeout,Medium,Resolved,2026-03-30 20:24:01,2026-04-02 02:24:01
53d2b52a-d1a5-44a7-9a4e-0adcc155d197,Frontend,Connection Error,Critical,Resolved,2026-03-30 18:30:54,2026-03-31 08:30:54
69dd9065-b3ca-4355-931d-2c1a7792ee40,Database,Auth Failure,Medium,In Progress,2026-04-12 09:37:37,
47b2e8fa-95ce-46c4-b5a4-e1b999ef1608,Auth,Data Error,Low,Resolved,2026-04-05 11:55:37,2026-04-06 19:55:37
2d33c2d3-6365-4230-b695-75b5fe7f401a,API,Auth Failure,Critical,Resolved,2026-04-09 02:10:10,2026-04-10 02:10:10
ebe4ba13-da09-48e5-b62a-b65e55424e6b,Payments,Timeout,Low,Open,2026-04-26 20:28:42,
e98a5ef4-6fcb-4ce7-b254-b0745a2b30b7,API,Timeout,High,Resolved,2026-04-16 11:09:26,2026-04-17 13:09:26
a05e3e98-efb1-4b00-94ce-61b0e47637c2,Frontend,Data Error,Low,In Progress,2026-03-29 22:43:12,
d1bcd5d4-e155-4306-9083-9727c562be79,Payments,Data Error,Low,Resolved,2026-03-31 14:27:29,2026-03-31 23:27:29
f35b0969-afe7-4243-b2b1-5715793a5285,Auth,Timeout,High,Resolved,2026-04-24 05:15:06,2026-04-27 04:15:06
ee145f36-220d-4fef-8bfd-527cea7bdb9b,Auth,Data Error,Critical,Resolved,2026-04-15 21:28:06,2026-04-18 08:28:06
1135a8e3-f546-459b-b808-a232be863d3d,Frontend,Auth Failure,Critical,Resolved,2026-04-12 21:47:24,2026-04-13 17:47:24
1bc0031d-d259-429f-9310-0535e5718947,Payments,Data Error,Low,Resolved,2026-04-01 15:28:38,2026-04-03 00:28:38
ce659b78-c1a5-4c2c-a2bc-7447a5909c0c,Frontend,Timeout,High,Resolved,2026-04-04 22:31:09,2026-04-07 08:31:09
59992409-c58d-4b53-a9dd-00ad35d1b326,Auth,Connection Error,High,Resolved,2026-04-12 10:32:29,2026-04-13 10:32:29
e0ac77fa-e380-481d-a04b-db3f5a2c15aa,Frontend,Connection Error,Critical,Resolved,2026-03-28 20:39:40,2026-03-30 12:39:40
5142c142-cd65-4caa-981f-998b42583a0f,Database,Auth Failure,Medium,In Progress,2026-04-17 19:02:35,
6d36ca07-2a9d-4de8-88c3-14701a6839ce,Payments,Auth Failure,Critical,Resolved,2026-04-13 09:35:20,2026-04-15 17:35:20
301418f9-3a52-4c09-8a2c-4bf73172cc08,Database,Connection Error,Low,Resolved,2026-03-31 01:36:47,2026-04-02 16:36:47
853fa32c-1ef2-472a-b94c-97e04cd90b54,Payments,Data Error,High,Resolved,2026-04-22 02:43:04,2026-04-22 10:43:04
e0e78d88-85c7-47e0-9b7e-d4d139ce48ac,Auth,Data Error,Low,Resolved,2026-04-02 02:40:00,2026-04-04 21:40:00
fc57128d-1473-405e-b32f-ba7c6809faa1,API,Timeout,Medium,Resolved,2026-04-05 22:10:46,2026-04-08 19:10:46
d52ba0f2-4522-46bd-af95-e6c85df795dd,API,Auth Failure,High,Resolved,2026-04-18 16:14:25,2026-04-21 06:14:25
11c6e336-7e4a-49f0-9a7e-19db23167d3a,Database,Data Error,Medium,Resolved,2026-03-31 14:13:12,2026-04-02 17:13:12
2da12c81-8567-4775-ae79-78e1c0fa29a1,Database,Connection Error,Critical,Open,2026-04-20 11:17:50,
2aa148f4-98ad-4c95-872e-5b7bc701ec06,API,Timeout,Critical,Open,2026-04-23 09:40:08,
808ce79d-eb3c-4e52-9f2c-982ac6b5f323,Frontend,Data Error,Critical,In Progress,2026-03-28 14:40:24,
5c6b4e41-8a4d-4285-8c47-62442e4142ef,Frontend,Connection Error,Critical,Open,2026-04-23 14:26:45,
20007ba9-a60f-40f7-a739-1f68445dc979,API,Timeout,Medium,Open,2026-04-12 05:22:19,
41c78867-b91c-4fee-b372-53ec3ac56c94,Payments,Connection Error,Low,Resolved,2026-04-11 12:05:17,2026-04-14 03:05:17
2676c934-4686-471c-aeb3-8a2d1246d319,Frontend,Connection Error,High,In Progress,2026-04-23 16:06:24,
b7cc9b34-1f38-4c08-bf17-6b88f37161c4,API,Connection Error,Critical,In Progress,2026-04-06 06:29:52,
ea67d40c-60ca-4a55-9674-7596d3e60978,API,Connection Error,Medium,Open,2026-04-15 21:46:12,
8699ec92-db74-42fe-9944-79cc53dcfc53,Database,Auth Failure,Low,In Progress,2026-04-01 11:56:57,
d8cf9055-578c-4a0a-83ec-8b0497b40dfd,Auth,Connection Error,Critical,Open,2026-04-24 20:13:09,
82584cc4-162a-412d-be7d-86dd64ca81af,API,Data Error,Low,Resolved,2026-04-21 12:58:45,2026-04-23 18:58:45
785dbb1d-805c-425a-aa60-f725201af239,Payments,Timeout,Low,Resolved,2026-04-27 08:57:49,2026-04-27 17:57:49
3a627614-5528-4a57-8c03-8106c2c06290,Payments,Connection Error,Critical,Resolved,2026-04-05 13:17:07,2026-04-07 08:17:07
a4b5f3b0-2ab1-446d-90e1-f9891e0fdd06,Payments,Auth Failure,Medium,In Progress,2026-04-26 03:46:18,
2528cc62-049d-42d8-b0c8-ee14a27faa6a,Auth,Auth Failure,Low,In Progress,2026-04-06 22:34:12,
8e935018-696f-4282-85cf-2b987b970b21,Auth,Auth Failure,High,In Progress,2026-04-22 13:48:33,
1a573983-fb98-4ba9-906b-54b710e34047,Auth,Data Error,Low,Resolved,2026-04-04 17:26:42,2026-04-06 09:26:42
87423fd5-1919-4fb3-948b-ef9858e17106,API,Data Error,Low,Resolved,2026-04-26 20:42:27,2026-04-28 13:42:27
863e217f-c757-4529-a682-71923e6b7358,API,Timeout,Medium,In Progress,2026-03-31 15:16:02,
4524786f-a298-4372-b788-216a84b8b78b,Database,Data Error,Critical,Open,2026-04-05 12:31:43,
8ecc8e1b-6c31-4c1c-a702-37c97d1bf83e,Database,Timeout,Critical,Resolved,2026-04-26 11:11:55,2026-04-28 15:11:55
2c9686de-54b0-4c13-8cfb-fa0681c9773e,Auth,Connection Error,High,Resolved,2026-04-10 12:33:12,2026-04-12 00:33:12
bc9356e9-2173-4ebf-a2dc-c153ea8ddf46,Database,Connection Error,Critical,In Progress,2026-04-02 10:15:21,
d1b30d88-2713-4454-a155-60724c4d6043,API,Connection Error,High,In Progress,2026-04-16 06:03:17,
922414a3-9f96-48dc-822a-fe9cfaf9d67a,Frontend,Auth Failure,Critical,In Progress,2026-04-01 16:49:02,
ac260c5e-cf2c-4ca7-9d74-31f405a81405,Auth,Timeout,Medium,Open,2026-04-14 12:37:42,
32231e65-8e5c-473e-8386-c55206b1c43c,Auth,Timeout,Critical,Resolved,2026-04-17 06:00:14,2026-04-17 12:00:14
6fb85686-71e8-423f-b7cf-8d8d9742d128,Auth,Auth Failure,Low,Open,2026-04-14 14:34:46,
0647ac3c-98bc-4874-aa0f-8833827791c3,Auth,Data Error,High,Resolved,2026-04-14 17:57:08,2026-04-16 14:57:08
78b7eab1-3d27-4ee0-8ae8-bd11bc1a7a81,Database,Auth Failure,Medium,Resolved,2026-03-29 14:02:26,2026-03-30 23:02:26
90709e0f-fefa-481e-9eb4-ae3b428e39cf,Payments,Data Error,Low,Resolved,2026-04-03 03:44:38,2026-04-05 02:44:38
7ac7ed25-f362-481b-b500-feb71ae96fcd,Frontend,Timeout,Low,Open,2026-04-11 11:54:28,
fbb0604f-fd96-49c2-ad27-81f083681a9e,Payments,Timeout,High,In Progress,2026-04-25 19:40:43,
e33b687c-2da2-4139-814d-3dab28a0fe61,Frontend,Auth Failure,Medium,Resolved,2026-04-17 02:39:54,2026-04-17 16:39:54
0d18c175-4791-479c-bd97-2d76a4677cc2,API,Auth Failure,Low,In Progress,2026-04-14 13:42:34,
e478005e-71eb-46a5-b394-f02b47874a5a,API,Timeout,Low,In Progress,2026-04-04 10:27:05,
3070d17e-b0a2-4cec-9b9b-9a7ec57ede2d,Payments,Timeout,Critical,Open,2026-04-02 18:06:50,
e17f4400-47e2-439d-bfad-400476465e0f,Payments,Timeout,Medium,Resolved,2026-03-29 08:04:47,2026-03-30 20:04:47
9998260e-574c-4ffa-a9f4-869e734302eb,API,Data Error,High,Open,2026-04-25 20:00:53,
1d54b0d4-c2f5-4a60-878c-55e07ac795f7,Payments,Data Error,Low,Open,2026-04-07 18:16:34,
bf4f5a3b-be05-445b-85b6-6e8246e10a97,API,Timeout,Critical,Open,2026-04-20 08:54:22,
86c9644c-8f14-4e20-b828-1429eee2795e,Database,Timeout,Critical,In Progress,2026-04-20 13:23:07,
661e54b6-2275-42f1-8b43-dc44086e5730,Database,Auth Failure,Medium,Resolved,2026-04-06 00:01:36,2026-04-07 04:01:36
04dc2e08-5a95-4b8a-a53c-847bdc701052,API,Connection Error,Low,Open,2026-04-13 20:59:39,
e8bd5a66-baad-40e7-94d1-972ec4e21ac2,Database,Auth Failure,Medium,Resolved,2026-04-12 04:03:44,2026-04-12 17:03:44
764d2590-5bf2-4a33-878d-7d97cbe8da8e,Database,Connection Error,High,In Progress,2026-04-06 05:21:02,
d7f47136-0f52-47ef-9e38-369b58f86c2c,Database,Timeout,Low,Resolved,2026-03-28 22:18:42,2026-03-31 06:18:42
049a6476-a577-4073-bc4b-4b9414e753c1,Payments,Data Error,High,Resolved,2026-04-03 04:13:09,2026-04-06 03:13:09
475153a3-1fc7-4948-8a3e-48db6300591d,Auth,Data Error,High,Resolved,2026-04-09 19:16:16,2026-04-10 18:16:16
4fa21e2d-f068-4e49-a6fb-2e34f1b70a97,API,Data Error,High,Resolved,2026-04-16 23:55:49,2026-04-18 23:55:49
8b5f8ae9-36c6-469e-a523-0efc7e1fe3f8,API,Data Error,Critical,Resolved,2026-04-12 11:47:07,2026-04-15 07:47:07
f3fcd96a-2060-4a26-8fce-1e6059f71603,API,Auth Failure,Medium,Resolved,2026-04-12 23:15:15,2026-04-15 11:15:15
ad6a1f27-3a90-4baf-92df-01eef905f988,Frontend,Connection Error,High,Resolved,2026-04-24 12:37:49,2026-04-26 01:37:49
58723ba3-05ff-420d-aaf5-f1bb41a42377,Database,Auth Failure,Low,In Progress,2026-04-24 21:15:55,
9ea5af71-6064-4b35-a9b9-8b9e851a0a74,Payments,Data Error,High,Open,2026-04-17 03:20:30,
a5333b81-d7b3-4970-89e9-227e2c294367,Auth,Connection Error,Medium,Resolved,2026-04-02 23:30:49,2026-04-04 22:30:49
90a76a5a-83b8-4ecc-9f6e-70a36012aa63,Payments,Timeout,High,Open,2026-04-25 16:58:48,
773a2a76-fd13-42b9-9957-9a47959889e9,Database,Data Error,Medium,Open,2026-04-12 18:40:38,
ae3d1d2c-9ece-442a-90d1-82f01cddf4a7,Database,Data Error,Medium,Open,2026-04-08 10:52:17,
774b1be3-fa78-4e9b-b317-1d0abe7b91d6,Frontend,Connection Error,High,Resolved,2026-04-09 03:34:33,2026-04-09 18:34:33
949a0f75-fa3b-497f-99bf-05e71bf43acd,Database,Auth Failure,Critical,Resolved,2026-04-12 19:09:25,2026-04-14 23:09:25
b3c541c8-3865-4639-befe-07e76935fb6c,Frontend,Data Error,High,Resolved,2026-04-16 11:12:59,2026-04-16 23:12:59
5c496bb0-313b-4194-ae38-a1364fe6c6d3,Frontend,Data Error,Medium,Resolved,2026-03-31 08:19:08,2026-04-02 07:19:08
73d295fa-a069-467a-be92-c57f8597b441,Auth,Data Error,Medium,Resolved,2026-04-19 16:27:12,2026-04-20 18:27:12
91f603f2-8a9a-4adb-a9c5-04df69710d1c,Database,Connection Error,Critical,Open,2026-04-01 18:43:26,
230d6797-7f51-4e32-a319-104ae47c70c1,Payments,Auth Failure,High,Resolved,2026-04-12 04:50:12,2026-04-12 07:50:12
12130224-f5c8-4aa5-bfec-51f88634aae4,Payments,Timeout,High,Resolved,2026-04-07 10:23:18,2026-04-07 12:23:18
f23a97bd-b459-4239-9456-c2981a374096,Database,Auth Failure,Critical,Resolved,2026-03-31 14:05:52,2026-04-03 13:05:52
a7400c68-49db-4299-a5f6-a3d915737ef8,Payments,Auth Failure,Critical,Resolved,2026-04-07 01:03:18,2026-04-09 18:03:18
55e8761f-e7d9-4b25-b676-f6744f3a4418,Database,Auth Failure,Critical,Resolved,2026-04-19 19:14:10,2026-04-21 20:14:10
d3973ad4-6398-416e-87f9-a3a5f9577e87,Database,Data Error,Critical,In Progress,2026-04-03 19:26:16,
59da2bd7-bd69-4ecf-80be-9238d69192cc,Frontend,Auth Failure,Medium,Open,2026-04-05 02:36:02,
083ab451-a6ee-485a-ad79-25c5b24dcd9f,Payments,Data Error,Low,Open,2026-04-25 07:28:06,
c9b466f1-0a02-47a4-843b-d79bf8c105a7,Payments,Timeout,Medium,Resolved,2026-04-07 04:48:46,2026-04-09 22:48:46
ef7af0d9-bc81-4250-8865-b5847f896b80,Database,Data Error,Critical,Open,2026-04-19 21:44:42,
30a34fb2-a8b3-46d4-bec6-2037bb294258,Payments,Connection Error,Medium,Resolved,2026-04-04 19:59:57,2026-04-06 19:59:57
00c62834-e551-461e-914f-007e2682a753,Payments,Connection Error,Low,In Progress,2026-04-11 00:01:29,
c08147f5-24de-4016-84cc-66d16d8d89c3,Frontend,Connection Error,High,Open,2026-03-31 00:35:50,
722ff800-25b0-462c-a841-901aba60ddd3,Payments,Auth Failure,Medium,Resolved,2026-04-20 02:12:01,2026-04-20 16:12:01
7c90855f-d540-48db-bd5d-019695d2418a,API,Connection Error,Medium,Resolved,2026-04-20 11:41:10,2026-04-21 15:41:10
888f39a8-2b80-4bc1-8710-9e642ffaeae7,Auth,Auth Failure,High,Resolved,2026-04-17 21:36:58,2026-04-19 03:36:58
7722c4db-5840-4d03-a4ce-6c15329cc7f3,Auth,Auth Failure,Critical,In Progress,2026-04-21 23:09:00,
c3baca07-bd12-4b5b-81ba-dde6e2318edd,Auth,Timeout,Critical,Resolved,2026-04-02 03:16:03,2026-04-04 04:16:03
fbbde5de-c651-4d31-8971-03aea1bfb004,Database,Connection Error,Critical,Open,2026-03-30 20:14:31,
e28ced8e-eaa1-4b29-8a2b-b0b542e1bb5e,Database,Connection Error,Medium,Resolved,2026-04-13 01:50:48,2026-04-14 19:50:48
9ec5cf27-3f24-49ed-9c58-de8908ba3fb0,API,Data Error,Critical,Open,2026-04-15 03:57:06,
1dea4e25-1fb5-4510-94df-3c8e957c59b5,Database,Timeout,Medium,Resolved,2026-04-14 14:14:21,2026-04-17 04:14:21
c475db8a-93bf-40c4-8d3c-a4eeafe1c9f0,Frontend,Auth Failure,High,Open,2026-04-09 05:55:20,
11062b35-91fb-4fa8-9212-127ec36b83a9,Auth,Connection Error,Medium,Resolved,2026-04-01 15:10:27,2026-04-02 18:10:27
aafc4988-0273-469f-9fa1-7701e6baa6ac,API,Data Error,Low,In Progress,2026-04-26 19:48:10,
94d8223c-100d-4cd1-9a7b-f862b5a7f2db,API,Auth Failure,Low,Resolved,2026-03-29 14:11:06,2026-04-01 10:11:06
55527c6e-44b3-49da-b6a7-a80c74a327fa,Database,Connection Error,Critical,Open,2026-04-09 03:47:02,
12ecb16f-af3e-4065-b175-5337f6792b96,Database,Data Error,High,In Progress,2026-04-05 10:10:44,
097c7d52-8044-42e5-a1ae-077b7df7765c,Frontend,Connection Error,Low,In Progress,2026-04-18 02:03:07,
05140704-4645-4501-b139-7e0fd612c5c5,Database,Timeout,High,Resolved,2026-04-11 04:28:18,2026-04-11 12:28:18
4be742d4-afd6-4e35-b96c-2091554b5842,Payments,Auth Failure,Low,Resolved,2026-04-06 05:51:40,2026-04-09 03:51:40
2124b8d2-d699-4f98-b9ce-6ec8b451f8da,Database,Auth Failure,High,Open,2026-04-11 14:20:54,
73111399-5a12-4fb4-998a-efafead2d89e,API,Connection Error,Medium,In Progress,2026-03-28 15:47:46,
099bbe9a-e31b-490a-b663-95c4beea1767,Frontend,Auth Failure,Medium,Resolved,2026-04-11 02:43:19,2026-04-11 04:43:19
54b04a00-9072-4385-aebf-9b0b9673ef9d,Database,Data Error,Low,In Progress,2026-04-22 07:27:00,
74b964d9-5528-42e2-a548-a56c81987f8b,Frontend,Timeout,Low,Resolved,2026-04-15 20:11:11,2026-04-16 21:11:11
d47246f0-a3bc-4cec-b893-52741a9a8867,Database,Auth Failure,Medium,In Progress,2026-03-30 02:23:42,
f9d93738-78ec-4289-bfa4-c067425155ab,Frontend,Connection Error,Medium,Resolved,2026-04-05 05:41:31,2026-04-07 04:41:31
185d7ec8-f4f5-4036-ba69-c6b824f28923,Payments,Data Error,Critical,Open,2026-04-20 23:04:02,
d65d804c-7c42-4104-b297-b24f81896e8e,Frontend,Auth Failure,High,In Progress,2026-03-30 19:47:03,
b3c48b20-eda1-4c12-b9ed-7936467fc4c8,Database,Timeout,High,In Progress,2026-04-10 02:51:27,
ee93bffa-7c9c-44f7-83ca-a39ccb4556e0,Payments,Auth Failure,High,Resolved,2026-04-22 22:36:24,2026-04-23 00:36:24
1f4edd0c-284c-4e48-9203-a534e802251c,Auth,Auth Failure,Medium,Resolved,2026-04-25 23:20:46,2026-04-28 23:20:46
315c2755-8b32-45f5-8c9d-70d30e822977,Auth,Data Error,High,Resolved,2026-04-05 06:49:34,2026-04-07 21:49:34
687c3ba1-b80e-45a9-a054-35d2d4a780c5,API,Data Error,Critical,In Progress,2026-04-17 21:46:06,
650ad1d6-f1ac-4e16-b667-c81c172dbb1c,Auth,Auth Failure,High,Resolved,2026-04-07 16:59:21,2026-04-09 14:59:21
ef599609-1397-4d6a-a668-a0d04f8780ae,Frontend,Data Error,Critical,Open,2026-04-14 16:33:30,
02c00f62-3e7a-4569-9eda-26237d4e3ca6,API,Auth Failure,Low,In Progress,2026-04-11 22:32:46,
dc8e31af-cf78-4f33-b46e-751b62effeec,Frontend,Timeout,High,Resolved,2026-04-25 21:18:57,2026-04-26 21:18:57
34342527-5801-44da-85b1-9d88c972b132,API,Timeout,Critical,In Progress,2026-04-17 01:53:23,
05f517ae-d42f-4997-98b7-a35e08784d0c,Frontend,Timeout,Medium,In Progress,2026-04-17 02:13:42,
b638cde8-6730-4fd7-8e88-4c68eaec2552,Payments,Data Error,Medium,In Progress,2026-04-01 11:14:55,
e7180da9-56e6-4e02-a076-1babf3438bde,Payments,Connection Error,Low,Resolved,2026-04-03 03:05:21,2026-04-05 21:05:21
ba7eb86b-4240-404d-b755-d19be6e9c87a,Payments,Auth Failure,Medium,Resolved,2026-03-29 17:09:49,2026-03-31 22:09:49
78dddaac-69c7-4ef9-8001-01e78257c135,API,Auth Failure,Critical,Resolved,2026-04-23 14:53:09,2026-04-24 14:53:09
880fe623-f7cc-4339-9d70-92c909f4e30e,API,Connection Error,Medium,Resolved,2026-04-14 11:16:02,2026-04-17 08:16:02
2d653129-6ccc-455f-8a59-04ff5842d91a,Database,Connection Error,Low,Open,2026-04-17 06:05:31,
e7206a5c-9a7e-431f-8467-8417b968b8ec,Frontend,Timeout,High,In Progress,2026-04-22 15:38:50,
b7843fc6-a05a-477e-92bf-d56c71a05ad6,Payments,Data Error,Low,Resolved,2026-04-19 11:44:08,2026-04-21 11:44:08
11ea63cf-dba2-4e22-80bd-ea8bb4e30153,Auth,Auth Failure,Medium,In Progress,2026-04-18 04:48:39,
3fa6cc17-787d-4ef3-b1b0-e1cd710138df,Database,Data Error,High,Resolved,2026-04-11 09:13:33,2026-04-11 21:13:33
fab809e6-2c32-4c1e-9baf-33bebe73a9d8,Auth,Auth Failure,Critical,Open,2026-04-05 16:01:46,
a25316b4-7526-4cc6-acf2-856bfc194b31,Frontend,Data Error,Low,Resolved,2026-04-27 06:59:25,2026-04-29 03:59:25
3f5e3f0a-5926-4440-8be0-6856eac445be,Auth,Timeout,Medium,Resolved,2026-04-16 22:28:15,2026-04-19 01:28:15
86dcca99-a401-4b7f-a447-2623b0bfc3b8,Payments,Timeout,High,Resolved,2026-03-31 17:29:18,2026-04-03 09:29:18
443bfd99-d601-42da-a968-f3e2b89e5e29,Payments,Auth Failure,High,Open,2026-04-07 13:52:30,
a37a1c2d-d999-47c0-97d9-22efb7b2beb7,Payments,Auth Failure,Critical,Open,2026-04-07 14:26:01,
fc1dbd31-7427-43a6-bfb9-c394045fa4ae,Database,Data Error,Low,In Progress,2026-04-16 09:41:19,
d06c84c0-b845-48ce-b268-479b02216a93,Payments,Timeout,Low,Open,2026-03-31 11:20:09,
207c60fe-5b59-4321-aa3b-30ee5b2777ab,Payments,Connection Error,Critical,In Progress,2026-04-22 09:57:09,
fdd324e9-aa7e-426b-a55c-59d6ac82470d,Database,Connection Error,Critical,Open,2026-04-05 04:03:12,
09524beb-f328-4604-a1db-dfe301527cd9,Auth,Timeout,Low,Open,2026-04-16 11:42:51,
298f8ba5-41af-4fda-90f0-be898031fd84,API,Connection Error,Medium,Resolved,2026-03-30 18:12:08,2026-04-01 13:12:08
666315ce-b197-4888-a852-03bece9c634e,Auth,Auth Failure,Critical,In Progress,2026-04-19 02:53:22,
c057b321-3f8e-47da-ae8e-87394a4e882c,Payments,Timeout,Medium,In Progress,2026-04-26 08:27:26,
020e0e59-b143-4e11-83de-464145b459d1,Auth,Auth Failure,High,Resolved,2026-04-17 22:31:16,2026-04-18 11:31:16
57be22c6-a866-4f1f-940f-64716a216732,Database,Auth Failure,Medium,Open,2026-04-09 20:34:54,
1c621c7d-3d8c-4c90-98db-55eb496ea2bc,API,Auth Failure,Medium,Open,2026-04-05 17:24:21,
66bf18c0-d7bb-4ca1-a1ba-040d4f66e44e,Database,Auth Failure,Medium,Open,2026-04-15 05:07:29,
48290eee-7c2a-4241-8696-e08d1d1fc92d,API,Data Error,Critical,Open,2026-03-31 22:26:47,
9ad4446b-3adb-455b-a275-6d65d8beea96,API,Connection Error,Critical,In Progress,2026-04-17 12:24:26,
2755c9c4-4268-42dc-b288-a9fd313a8c54,Auth,Timeout,Low,In Progress,2026-04-13 05:03:53,
b7dcf522-1de8-4d3d-8889-70d49becf9e9,Auth,Connection Error,High,Resolved,2026-04-02 17:25:01,2026-04-03 20:25:01
d730c529-3090-4f12-9721-6aecd22d09ce,Frontend,Connection Error,High,In Progress,2026-04-14 21:23:45,
4ff17897-7b61-4dd6-b4d2-50f68f48cb2c,Database,Data Error,High,Open,2026-04-21 09:37:22,
28283666-bbc0-4262-93e3-ac53988f82f3,Auth,Data Error,Low,Resolved,2026-04-03 04:38:36,2026-04-03 13:38:36
8daecce1-c1f1-46a7-9a69-50af0c915a90,Frontend,Timeout,High,Resolved,2026-04-17 20:40:54,2026-04-20 10:40:54
16cdee4e-2dee-4e9d-a4b6-ca845b535d99,Payments,Data Error,Low,Resolved,2026-04-04 15:09:58,2026-04-05 03:09:58
a09e929f-1d6a-4c29-b7c8-eae4a0fe313f,Auth,Auth Failure,Critical,Open,2026-04-08 09:55:40,
397a76eb-0248-41eb-92f7-45ad0674dc4f,API,Auth Failure,Medium,Resolved,2026-04-03 03:20:42,2026-04-05 10:20:42
70b97d1a-a137-4d08-a6df-26ed6a4b75a4,API,Data Error,Medium,Resolved,2026-04-22 20:18:14,2026-04-24 04:18:14
381a4e7f-6b23-4c28-a6e7-4ea3bcb4a25e,API,Timeout,High,In Progress,2026-04-10 08:56:21,
9069e726-800f-410f-8c53-6d011200412a,Auth,Connection Error,Medium,Resolved,2026-04-22 03:03:39,2026-04-24 09:03:39
31f7c462-2ec6-4ff1-b4bc-e049009a8633,Auth,Auth Failure,Low,Resolved,2026-04-23 12:56:02,2026-04-25 20:56:02
68086220-4730-4dc6-97f3-1d912f83b3bb,API,Auth Failure,High,Resolved,2026-04-13 03:37:55,2026-04-13 20:37:55
a25e1a02-223e-4546-8c0d-d00919e605d9,Payments,Auth Failure,Critical,Open,2026-04-10 04:49:58,
12d076b6-4493-417e-94cc-788cd6e9538d,Frontend,Connection Error,Low,Resolved,2026-04-13 01:55:15,2026-04-14 18:55:15
072ba079-6ca1-4995-bf3f-9bcd337c844f,Auth,Timeout,Critical,In Progress,2026-04-02 08:39:52,
cc67c2ad-f882-4db7-bad3-1177c69ce957,Database,Connection Error,Medium,Resolved,2026-04-03 17:29:18,2026-04-05 01:29:18
589b26d1-3757-45d7-8cc1-c5f534ca48fc,Payments,Connection Error,High,Open,2026-04-25 19:20:58,
b34332b2-5da8-488d-b5c4-92c4f6626002,Frontend,Connection Error,Low,Resolved,2026-04-08 20:38:03,2026-04-10 05:38:03
ec1fd1f0-4cea-4891-8d04-befce25dba3f,API,Connection Error,Critical,In Progress,2026-04-12 21:09:02,
a16ce610-9ae5-4a0c-8b9f-359f52bf4871,API,Auth Failure,Medium,Open,2026-04-01 17:30:51,
218f1550-494d-465f-b728-ae868452e3d8,Database,Data Error,High,Resolved,2026-03-29 05:35:49,2026-03-31 04:35:49
4e40c9ef-d71b-47f0-9528-cc7c53a9b806,Database,Connection Error,Critical,Open,2026-04-11 11:41:47,
8999e3f2-49b3-4ffb-ae33-b2ff7a60364a,API,Connection Error,Medium,Resolved,2026-04-17 08:21:53,2026-04-17 10:21:53
f7b2d898-3ab8-44a9-896c-428f35bb95bc,API,Timeout,Medium,In Progress,2026-04-24 12:45:51,
e09f536d-855f-480a-8001-7aeeeaac4f82,Database,Connection Error,Medium,Resolved,2026-04-26 01:10:20,2026-04-27 02:10:20
acedc774-85db-4213-846e-2b6dda2a99f9,API,Data Error,Low,In Progress,2026-03-29 05:33:36,
570b7213-dd9c-4448-8e3d-04aa2d0bae66,API,Auth Failure,Critical,Open,2026-04-22 10:08:02,
e09d91d5-e535-4826-99e2-4cb08a969c4c,Frontend,Auth Failure,Medium,Open,2026-04-06 17:12:30,
6ad4ecb2-6d88-4aae-96d6-0482d60ee154,Auth,Auth Failure,Low,Resolved,2026-03-30 10:23:24,2026-04-01 19:23:24
033d8588-d0d3-4fdf-9344-b23952088d29,API,Auth Failure,Medium,Resolved,2026-04-23 08:48:21,2026-04-25 06:48:21
